713
 31.0712 69.7455 23.5636
 29.5743 70.7661 26.4147
 29.1304 71.0293 27.0716
 28.9524 70.8028 27.6505
 30.7076 71.7338 29.9276
 32.6127 72.9047 31.808
 32.6411 72.9214 31.8318
345 137 7
 32.3137 68.7022 20.4376
 32.5002 67.606 17.2412
 31.7665 66.8795 14.2466
 30.5267 67.4116 13.2722
 30.2991 67.7162 12.2594
 30.4681 66.5003 10.8869
 30.4121 65.4314 10.1242
346 130 3
 34.4437 72.8376 33.8392
 32.7013 72.9515 31.8748
 32.6411 72.9214 31.8318
346 132 5
 34.4437 72.8376 33.8392
 37.6504 72.5527 35.2676
 38.4378 73.703 32.4728
 37.6615 75.0276 30.1645
 37.6223 75.0611 30.1578
347 163 12
 13.7792 78.9623 49.7654
 14.7247 78.3736 52.3775
 15.1835 78.2821 53.0338
 15.9677 78.4595 53.0834
 16.8587 78.76 52.4768
 17.0853 79.2751 50.0882
 16.6681 79.436 48.4241
 15.1551 79.2418 47.8074
 13.5697 79.2538 47.0617
 12.9643 78.748 46.629
 12.5396 77.7567 46.3313
 12.2942 77.3766 46.29
347 163 5
 13.7792 78.9623 49.7654
 13.1264 79.3441 47.4053
 12.9643 78.748 46.629
 12.5396 77.7567 46.3313
 12.2942 77.3766 46.29
348 71 5
 10.3575 77.207 46.4568
 8.66593 76.3176 47.2782
 7.46821 76.4878 47.8271
 6.77308 76.6296 47.6762
 6.54474 76.0829 47.6283
348 163 3
 10.3575 77.207 46.4568
 11.8062 77.4774 46.2886
 12.2942 77.3766 46.29
349 132 4
 34.4304 74.5359 30.0145
 36.6852 74.9139 30.1807
 37.4616 74.9863 30.1202
 37.6223 75.0611 30.1578
349 130 3
 34.4304 74.5359 30.0145
 32.7163 73.5384 30.7911
 32.6411 72.9214 31.8318
350 9 10
 57.3073 65.1467 44.8196
 60.5067 69.2656 39.7991
 61.0284 72.4736 34.8058
 61.4394 74.6398 34.1743
 61.1861 74.7331 34.1355
 60.1218 75.4522 33.1203
 57.7334 76.7951 31.2552
 55.765 78.0039 29.6011
 54.6863 78.8646 28.7432
 54.1805 79.0841 28.6441
350 40 4
 57.3073 65.1467 44.8196
 54.0218 63.0241 45.1126
 53.7473 64.8 44.5436
 53.4876 65.7707 44.347
351 24 5
 84.6304 98.7853 19.1358
 82.1428 97.8628 16.5346
 80.5544 97.4359 14.6631
 80.232 97.5089 14.3668
 80.1355 97.4879 14.3317
351 13 3
 84.6304 98.7853 19.1358
 85.7734 99.1694 20.1434
 85.7912 99.1519 20.1601
352 97 7
 47.7012 63.5924 15.2115
 42.3596 62.0117 19.1689
 40.6907 68.4653 20.6465
 42.3368 70.7335 22.6576
 41.7088 72.4234 23.8732
 41.4273 72.9254 24.2492
 41.4517 72.9362 24.24
352 125 5
 47.7012 63.5924 15.2115
 48.1905 71.4054 9.51979
 47.2781 72.8831 7.32095
 47.6102 73.5116 7.15664
 47.6394 73.5106 7.16001
353 90 5
 76.8767 57.3032 40.9606
 75.2827 55.7701 40.3858
 73.7843 51.1915 38.5538
 72.9415 47.6016 36.7611
 72.9522 47.4486 36.5024
353 142 17
 76.8767 57.3032 40.9606
 78.4717 58.2744 41.8846
 80.6441 59.8906 43.0764
 83.4763 62.0227 44.393
 85.1254 64.1806 45.7088
 86.164 65.1624 46.1024
 87.3373 65.2593 46.5502
 89.0789 65.2167 47.8303
 90.7881 65.0868 48.5029
 91.8578 65.6061 48.0777
 93.5914 67.0136 48.3122
 95.2993 68.8879 49.0279
 96.8714 70.5789 49.4881
 98.2035 71.5537 49.4761
 99.1102 72.1311 48.9496
 99.4963 73.0702 48.6627
 99.3342 73.6117 48.4958
354 1 7
 62.1174 47.7407 40.0731
 58.7815 48.2837 43.5251
 57.0709 47.2951 45.6196
 56.5253 47.0995 46.0212
 54.9567 46.6495 46.7687
 53.7345 46.2814 47.0598
 53.7274 46.2805 47.0637
354 120 3
 62.1174 47.7407 40.0731
 64.1554 46.22 38.9592
 64.3762 46.118 39.1439
355 125 4
 48.5085 75.5352 10.232
 48.4449 72.7293 8.8428
 47.6898 73.5722 7.26544
 47.6394 73.5106 7.16001
355 108 3
 48.5085 75.5352 10.232
 47.8016 79.5299 10.3134
 47.7359 79.8141 10.4776
356 164 9
 49.1768 89.1335 29.5814
 51.0299 91.7708 28.3043
 52.4396 93.0428 26.3426
 53.4989 93.3856 25.8742
 54.2944 94.286 25.3223
 54.1203 94.6495 24.0414
 54.2992 95.5082 22.271
 54.3727 96.4061 20.4648
 54.3122 96.4501 20.3522
356 41 3
 49.1768 89.1335 29.5814
 48.655 87.9578 30.0088
 48.6214 87.9486 30.0003
357 145 13
 39.1862 96.2074 40.9742
 37.0797 95.367 40.7447
 36.3171 93.6376 41.3553
 35.9625 92.405 41.7815
 34.6276 92.9728 39.9655
 33.8432 93.9061 38.4875
 32.3575 95.8533 36.7502
 30.4402 97.1399 35.6058
 29.2717 96.4414 35.905
 27.3154 96.4419 36.3798
 27.8673 94.7119 37.6788
 29.8953 92.6622 38.4336
 29.956 92.6997 38.426
357 47 6
 39.1862 96.2074 40.9742
 42.2338 97.1869 40.0695
 45.4261 96.5561 40.6426
 46.4031 94.483 43.3273
 46.1751 92.0373 45.3762
 46.0669 90.3513 46.0624
358 47 7
 55.7045 92.1354 54.3717
 56.6897 87.8799 51.6122
 53.8229 88.5926 48.9505
 51.404 89.1933 48.8313
 49.0866 90.5129 46.8068
 46.6785 90.8817 45.7135
 46.0669 90.3513 46.0624
358 6 7
 55.7045 92.1354 54.3717
 53.6673 96.8354 54.831
 53.5401 96.7832 56.1131
 52.7172 96.1197 57.8444
 51.5427 93.7663 59.7684
 51.1769 91.9807 60.5
 51.2066 91.8492 60.5813
359 145 14
 33.5382 88.5386 42.474
 35.884 88.3282 43.0175
 35.7566 88.5285 42.9908
 34.7889 90.6302 41.8745
 35.9625 92.405 41.7815
 34.6276 92.9728 39.9655
 33.8432 93.9061 38.4875
 32.3575 95.8533 36.7502
 30.4402 97.1399 35.6058
 29.2717 96.4414 35.905
 27.3154 96.4419 36.3798
 27.8673 94.7119 37.6788
 29.8953 92.6622 38.4336
 29.956 92.6997 38.426
359 145 5
 33.5382 88.5386 42.474
 30.8394 89.9372 40.7067
 29.5266 91.9617 38.7487
 29.8953 92.6622 38.4336
 29.956 92.6997 38.426
360 47 6
 52.1757 91.6033 37.9466
 48.9037 93.4497 40.7425
 46.6551 95.2035 41.9986
 46.4031 94.483 43.3273
 46.1751 92.0373 45.3762
 46.0669 90.3513 46.0624
360 148 4
 52.1757 91.6033 37.9466
 53.4479 91.5135 36.2187
 53.6639 91.4955 36.0094
 53.7635 91.4353 36.0223
361 76 4
 72.0035 91.7155 35.2793
 69.5479 90.6041 34.2769
 68.2486 90.2085 35.8453
 68.2156 89.7949 36.106
361 85 4
 72.0035 91.7155 35.2793
 73.8352 91.2526 39.0475
 75.2364 90.039 40.8367
 75.9951 90.4176 41.1677
362 164 11
 63.4652 91.5963 32.6526
 58.885 92.3394 31.4132
 57.4537 93.7834 29.8395
 55.6409 95.3121 29.1545
 54.2984 94.7394 28.4025
 53.4989 93.3856 25.8742
 54.2944 94.286 25.3223
 54.1203 94.6495 24.0414
 54.2992 95.5082 22.271
 54.3727 96.4061 20.4648
 54.3122 96.4501 20.3522
362 76 4
 63.4652 91.5963 32.6526
 66.9259 90.6688 35.121
 67.599 90.0624 36.1103
 68.2156 89.7949 36.106
363 41 3
 51.7437 82.8732 27.913
 48.9575 87.1413 28.5407
 48.6214 87.9486 30.0003
363 9 3
 51.7437 82.8732 27.913
 54.1871 79.2482 28.6945
 54.1805 79.0841 28.6441
364 24 5
 78.9715 92.9393 11.6186
 80.3876 92.3682 13.9923
 80.09 95.2986 14.7126
 80.0496 97.4359 14.6809
 80.1355 97.4879 14.3317
364 146 5
 78.9715 92.9393 11.6186
 76.896 92.6487 8.40096
 77.0152 91.0451 6.00018
 77.753 91.1325 4.7879
 77.8838 91.1167 4.72947
365 41 3
 53.6864 85.9382 25.8478
 48.9575 87.1413 28.5407
 48.6214 87.9486 30.0003
365 11 3
 53.6864 85.9382 25.8478
 58.0988 85.5115 24.6409
 58.1185 85.4806 24.6674
366 9 8
 67.6504 75.0538 19.6139
 65.2854 74.705 23.2578
 65.5841 74.217 23.8222
 62.3443 75.2116 28.0497
 57.7334 76.7951 31.2552
 55.765 78.0039 29.6011
 54.6863 78.8646 28.7432
 54.1805 79.0841 28.6441
366 87 7
 67.6504 75.0538 19.6139
 70.9652 79.4305 14.7898
 74.0461 83.0079 12.0696
 76.1421 81.969 10.4791
 75.1399 82.4614 9.66787
 73.9818 83.6426 9.14106
 73.4674 84.2097 8.93735
367 76 8
 64.2078 93.5501 25.8095
 69.2713 94.6087 24.8426
 69.9578 93.8501 25.5774
 70.2683 92.7003 26.9433
 70.6046 91.3949 30.3261
 69.5479 90.6041 34.2769
 68.2486 90.2085 35.8453
 68.2156 89.7949 36.106
367 164 11
 64.2078 93.5501 25.8095
 58.4226 93.7294 27.4578
 57.4537 93.7834 29.8395
 55.6409 95.3121 29.1545
 54.2984 94.7394 28.4025
 53.4989 93.3856 25.8742
 54.2944 94.286 25.3223
 54.1203 94.6495 24.0414
 54.2992 95.5082 22.271
 54.3727 96.4061 20.4648
 54.3122 96.4501 20.3522
368 87 7
 68.8739 72.1831 16.2235
 70.9652 79.4305 14.7898
 74.0461 83.0079 12.0696
 76.1421 81.969 10.4791
 75.1399 82.4614 9.66787
 73.9818 83.6426 9.14106
 73.4674 84.2097 8.93735
368 89 3
 68.8739 72.1831 16.2235
 66.6726 68.8448 15.3158
 65.936 68.2592 14.5923
369 87 3
 73.7268 86.953 7.56541
 73.2939 84.5285 8.70971
 73.4674 84.2097 8.93735
369 146 4
 73.7268 86.953 7.56541
 75.9777 90.1035 5.74754
 77.753 91.1325 4.7879
 77.8838 91.1167 4.72947
370 45 12
 77.553 79.2474 9.76319
 79.3822 74.3773 10.3571
 81.4682 71.6684 10.9629
 84.2305 70.1564 10.268
 86.4867 68.2242 10.1707
 87.3435 67.0604 9.57605
 88.4108 66.3515 10.4131
 90.3953 64.944 11.2213
 91.1094 63.7739 10.104
 90.6417 62.2842 10.0457
 90.1406 60.6541 11.1148
 89.8504 60.1041 11.1537
370 87 5
 77.553 79.2474 9.76319
 76.1421 81.969 10.4791
 75.1399 82.4614 9.66787
 73.9818 83.6426 9.14106
 73.4674 84.2097 8.93735
371 87 7
 74.5268 75.315 19.2705
 70.9652 79.4305 14.7898
 74.0461 83.0079 12.0696
 76.1421 81.969 10.4791
 75.1399 82.4614 9.66787
 73.9818 83.6426 9.14106
 73.4674 84.2097 8.93735
371 92 5
 74.5268 75.315 19.2705
 78.0472 75.4487 24.8634
 73.6197 74.038 28.2525
 70.0313 72.8268 29.4561
 70.2027 72.7807 30.0008
372 40 12
 50.9676 47.555 46.8396
 46.8005 49.4456 46.8089
 42.724 51.6415 47.3953
 40.3306 56.9644 46.8671
 40.2605 61.3206 45.7341
 44.1953 63.5219 46.4503
 49.0219 64.7601 47.5314
 50.2035 63.4798 48.0201
 50.1023 65.0736 46.9658
 51.9929 65.8746 45.3475
 53.4729 65.8397 44.3926
 53.4876 65.7707 44.347
372 1 3
 50.9676 47.555 46.8396
 53.6727 46.3322 47.0686
 53.7274 46.2805 47.0637
373 9 9
 64.6344 70.6393 36.5791
 61.0284 72.4736 34.8058
 61.4394 74.6398 34.1743
 61.1861 74.7331 34.1355
 60.1218 75.4522 33.1203
 57.7334 76.7951 31.2552
 55.765 78.0039 29.6011
 54.6863 78.8646 28.7432
 54.1805 79.0841 28.6441
373 112 11
 64.6344 70.6393 36.5791
 68.9037 71.8417 37.1527
 68.5596 72.927 36.4231
 70.6636 72.6354 37.6384
 73.7335 74.6537 39.6133
 75.371 77.0664 40.6593
 76.446 77.1684 41.2812
 77.8934 77.3895 42.1561
 78.6812 77.5993 42.6411
 78.6463 77.8176 42.8855
 78.4529 78.1135 43.0163
374 112 10
 69.1273 72.8724 33.1362
 68.5596 72.927 36.4231
 70.6636 72.6354 37.6384
 73.7335 74.6537 39.6133
 75.371 77.0664 40.6593
 76.446 77.1684 41.2812
 77.8934 77.3895 42.1561
 78.6812 77.5993 42.6411
 78.6463 77.8176 42.8855
 78.4529 78.1135 43.0163
374 92 3
 69.1273 72.8724 33.1362
 70.1562 72.7665 30.0091
 70.2027 72.7807 30.0008
375 85 10
 83.3718 92.4553 56.8767
 80.8542 88.2773 53.3148
 78.7036 87.4835 50.6302
 77.9732 87.947 47.1482
 78.2372 87.9817 46.1082
 77.9334 87.6452 45.7302
 77.7016 87.4025 43.6988
 77.3206 88.5892 41.9717
 76.3224 90.0084 41.4679
 75.9951 90.4176 41.1677
375 102 3
 83.3718 92.4553 56.8767
 84.6253 96.0275 60.8581
 84.7357 96.7267 61.6502
376 25 2
 82.5747 56.7668 50.0877
 81.6614 56.5996 48.8969
376 8 4
 82.5747 56.7668 50.0877
 84.2654 57.9706 51.1455
 85.0473 59.0509 50.9943
 85.0518 59.0946 50.9761
377 69 3
 67.9548 81.2265 53.4323
 66.1602 81.2582 54.9198
 65.9377 81.6171 55.2446
377 3 3
 67.9548 81.2265 53.4323
 69.8161 81.6061 51.8969
 70.1053 81.6584 51.5242
378 4 6
 89.3198 66.6421 42.4903
 93.6771 65.8204 39.0771
 94.433 66.0639 37.0729
 97.2819 68.9248 35.7312
 99.6603 71.4359 36.1358
 99.7342 71.4573 36.2399
378 142 13
 89.3198 66.6421 42.4903
 86.0165 66.209 45.7468
 87.3373 65.2593 46.5502
 89.0789 65.2167 47.8303
 90.7881 65.0868 48.5029
 91.8578 65.6061 48.0777
 93.5914 67.0136 48.3122
 95.2993 68.8879 49.0279
 96.8714 70.5789 49.4881
 98.2035 71.5537 49.4761
 99.1102 72.1311 48.9496
 99.4963 73.0702 48.6627
 99.3342 73.6117 48.4958
379 117 3
 92.8318 77.0982 45.6368
 94.1036 79.6748 42.6503
 94.2675 79.7901 41.8766
379 64 4
 92.8318 77.0982 45.6368
 92.3215 75.317 48.6955
 93.3447 76.1872 49.8752
 93.7705 76.3774 50.2089
380 48 9
 56.5902 48.2369 21.2092
 58.3606 45.813 23.1117
 59.6749 42.5691 21.8755
 59.9278 40.4842 22.1355
 59.3283 37.123 21.7356
 59.5031 33.7476 20.9733
 60.394 33.1955 20.6425
 61.2537 33.1913 20.5942
 61.5383 33.2703 20.5803
380 89 8
 56.5902 48.2369 21.2092
 55.1885 49.3694 17.5295
 57.2944 53.9487 15.141
 63.4224 62.1494 12.8056
 66.8354 66.8552 12.4811
 66.0157 68.5297 12.9362
 65.7534 68.8507 14.007
 65.936 68.2592 14.5923
381 77 9
 91.0454 45.1234 11.3091
 91.117 44.012 14.9638
 89.9311 44.0633 15.5467
 88.8275 44.1317 15.947
 89.1663 44.2618 15.8264
 87.2276 45.7231 18.1246
 84.9459 47.2733 21.3028
 84.9528 47.5617 22.4152
 84.9748 47.6894 22.724
381 39 12
 91.0454 45.1234 11.3091
 91.0768 46.1803 7.38094
 89.8462 46.6804 7.12803
 88.1777 47.3384 7.30731
 87.2922 47.5541 7.46822
 85.795 47.6204 7.8247
 84.8712 47.6121 7.98091
 85.2525 48.2168 7.03546
 86.3947 49.7052 5.66624
 87.3941 50.604 4.9284
 87.8419 50.5685 4.59323
 88.0027 50.5965 4.51233
382 144 8
 84.0884 79.8473 20.5655
 87.6354 85.3187 22.3492
 85.816 87.2892 22.7265
 85.5831 87.9733 23.6215
 86.0264 87.6685 26.4779
 86.0044 87.1087 30.7926
 85.5238 84.9148 33.7416
 85.2159 83.2172 34.2848
382 92 6
 84.0884 79.8473 20.5655
 78.9813 75.5576 20.6725
 78.0472 75.4487 24.8634
 73.6197 74.038 28.2525
 70.0313 72.8268 29.4561
 70.2027 72.7807 30.0008
383 13 11
 90.3298 91.9717 32.8344
 92.07 97.6622 32.1516
 92.538 99.4411 31.768
 91.4685 99.3668 28.7994
 88.757 99.3388 24.8324
 87.0305 99.4744 23.8113
 86.9606 99.4619 23.7178
 86.489 99.2078 22.4451
 85.8665 99.0979 20.7154
 85.762 99.1698 20.1777
 85.7912 99.1519 20.1601
383 144 4
 90.3298 91.9717 32.8344
 87.2851 87.1213 33.5447
 85.3656 84.7237 34.1241
 85.2159 83.2172 34.2848
384 142 18
 98.3098 91.3051 51.1125
 99.2403 88.7745 60.4855
 99.3233 85.094 59.4274
 97.058 81.5886 56.6022
 95.8479 79.1796 58.1686
 96.2762 73.8482 61.0664
 95.5136 70.0948 61.4899
 94.2537 69.9153 58.9788
 92.4159 68.118 55.626
 91.8505 66.0744 51.1142
 91.8578 65.6061 48.0777
 93.5914 67.0136 48.3122
 95.2993 68.8879 49.0279
 96.8714 70.5789 49.4881
 98.2035 71.5537 49.4761
 99.1102 72.1311 48.9496
 99.4963 73.0702 48.6627
 99.3342 73.6117 48.4958
384 144 11
 98.3098 91.3051 51.1125
 98.032 93.3924 41.4805
 94.952 92.7625 40.7775
 91.2525 90.0459 40.609
 87.9996 85.3079 40.1045
 85.2369 82.5447 39.0623
 83.2151 82.5376 40.1131
 81.5364 83.7926 41.1729
 83.5749 85.5093 37.5517
 85.3462 84.6918 34.0703
 85.2159 83.2172 34.2848
385 88 8
 82.0278 9.21 47.4731
 81.5161 5.71312 47.0555
 81.2377 4.09774 44.7619
 80.5905 4.05852 43.2227
 80.4578 3.98662 41.0147
 80.6444 4.58888 38.3691
 80.2178 5.12963 37.2268
 79.8544 5.33758 36.7485
385 78 3
 82.0278 9.21 47.4731
 81.8664 10.8287 45.5203
 81.207 10.868 44.1306
386 12 11
 52.1244 91.181 94.5543
 49.8825 87.171 94.1439
 47.5611 87.6507 94.0328
 44.1022 88.221 93.9149
 42.879 88.1355 93.5339
 42.5295 89.7486 93.8114
 39.1589 91.005 92.6658
 36.2082 90.5776 91.0056
 36.291 89.1513 90.0763
 36.4667 86.9206 88.406
 36.4903 85.8398 87.248
386 53 3
 52.1244 91.181 94.5543
 53.718 94.9189 94.7348
 53.2947 95.0291 95.0593
387 2 12
 73.5981 95.6618 92.7943
 74.0625 96.5382 88.8448
 73.4996 94.1 88.4658
 69.5117 88.5744 88.6793
 65.4146 85.2907 89.0942
 64.2747 84.9367 89.5631
 64.982 84.4235 89.2854
 66.0353 82.5888 89.8747
 67.0508 81.8038 89.5578
 66.5863 81.2795 90.9415
 66.31 80.8645 91.8342
 66.298 80.8158 91.8357
387 105 3
 73.5981 95.6618 92.7943
 71.5103 95.168 97.3788
 69.8853 95.3296 98.0586
388 142 14
 83.5756 62.9149 60.9854
 85.9317 63.5758 58.5263
 88.4153 63.6842 56.4174
 89.8389 62.4735 55.1763
 91.1722 64.737 54.4302
 91.8505 66.0744 51.1142
 91.8578 65.6061 48.0777
 93.5914 67.0136 48.3122
 95.2993 68.8879 49.0279
 96.8714 70.5789 49.4881
 98.2035 71.5537 49.4761
 99.1102 72.1311 48.9496
 99.4963 73.0702 48.6627
 99.3342 73.6117 48.4958
388 101 12
 83.5756 62.9149 60.9854
 81.8027 63.1361 63.1757
 81.2175 62.7415 64.1799
 79.9401 62.9113 65.9767
 78.7299 63.0131 67.4393
 78.4752 62.9405 68.0625
 78.1425 62.7339 68.9229
 77.7088 62.3335 69.8243
 77.1326 61.9643 70.6549
 77.0707 62.4621 71.3014
 76.8219 62.848 72.2403
 76.4119 62.6362 72.719
389 136 7
 90.0609 50.9307 90.9513
 88.6127 48.6182 88.5392
 87.9621 47.2458 87.0558
 87.6351 46.3752 86.2582
 86.9691 44.8601 84.9354
 86.4306 43.6709 83.9879
 86.4499 43.5767 84.0152
389 22 3
 90.0609 50.9307 90.9513
 91.0811 52.3793 92.5338
 91.0848 52.4372 92.738
390 15 5
 67.0812 53.778 81.4069
 66.2084 53.8361 83.6362
 65.1806 53.5899 85.6541
 63.7059 53.9876 88.3227
 63.1392 54.6357 89.1936
390 54 8
 67.0812 53.778 81.4069
 68.4371 54.0248 78.5575
 69.2831 54.6978 76.2088
 69.5287 55.3187 74.4303
 69.0977 55.9035 73.5922
 69.3914 56.5839 72.3503
 70.0913 56.9832 71.7195
 70.0641 57.0385 71.7625
391 86 7
 52.4412 72.1657 72.7882
 56.4953 75.9826 71.7032
 57.8885 78.2788 72.0139
 60.3492 80.967 71.9654
 62.7074 81.1954 71.0502
 63.55 81.3342 70.4091
 63.5701 81.4308 70.3664
391 100 6
 52.4412 72.1657 72.7882
 48.7135 68.0121 73.9613
 47.4621 66.2434 73.7915
 44.7402 64.8896 72.3831
 41.5545 64.669 69.9265
 39.981 64.1643 68.6629
392 30 5
 64.0483 74.4077 97.5206
 63.9563 76.2739 97.5428
 64.8474 78.389 95.9234
 65.0571 80.4245 95.0557
 64.3639 80.368 95.7913
392 147 10
 64.0483 74.4077 97.5206
 63.9978 72.021 97.1023
 64.4072 70.4706 96.1912
 65.5628 68.5734 95.1645
 66.9562 66.8786 95.0277
 69.0977 66.1068 94.3057
 70.677 65.933 93.0087
 70.9323 66.379 91.0357
 71.3116 67.3152 88.7244
 71.6513 67.5988 88.1693
393 101 3
 70.847 57.7783 71.3694
 74.0208 60.5772 71.8477
 76.4119 62.6362 72.719
393 54 2
 70.847 57.7783 71.3694
 70.0641 57.0385 71.7625
394 136 10
 89.9736 50.8209 73.9217
 89.6871 49.8499 75.2452
 89.3777 48.84 76.5304
 88.9598 47.8434 79.604
 88.356 47.3033 83.945
 87.845 47.0884 86.2944
 87.6351 46.3752 86.2582
 86.9691 44.8601 84.9354
 86.4306 43.6709 83.9879
 86.4499 43.5767 84.0152
394 153 8
 89.9736 50.8209 73.9217
 90.7951 51.3975 71.8236
 91.6072 50.5076 69.8557
 91.842 47.5405 67.634
 91.7009 45.7903 66.4731
 91.1979 46.0337 68.2201
 90.8637 46.1802 69.6023
 90.8476 46.1736 69.6196
395 118 9
 92.256 52.4642 68.6951
 93.0997 53.2687 66.8358
 93.766 53.6016 65.5775
 95.0787 53.5346 63.7666
 96.2135 51.9316 62.4439
 98.0405 50.2233 59.9213
 97.723 48.1061 57.4915
 96.0368 46.4585 56.8382
 96.0104 46.3976 56.8419
395 153 7
 92.256 52.4642 68.6951
 91.6072 50.5076 69.8557
 91.842 47.5405 67.634
 91.7009 45.7903 66.4731
 91.1979 46.0337 68.2201
 90.8637 46.1802 69.6023
 90.8476 46.1736 69.6196
396 2 16
 72.1185 76.8549 72.7347
 73.4106 74.294 74.7326
 74.2298 71.8582 76.841
 73.4119 73.8549 75.9803
 73.1294 74.0621 76.812
 72.9155 74.3387 77.7674
 72.2425 74.7267 79.9789
 71.3581 77.1042 83.8201
 70.9522 79.4697 85.3408
 70.0635 80.3144 86.1215
 68.8471 81.0009 88.0107
 67.7839 81.5851 89.0158
 67.0508 81.8038 89.5578
 66.5863 81.2795 90.9415
 66.31 80.8645 91.8342
 66.298 80.8158 91.8357
396 86 8
 72.1185 76.8549 72.7347
 69.397 79.9838 71.7358
 68.5749 80.4354 71.1201
 67.2951 81.1579 72.3109
 64.9743 80.9768 73.2919
 63.3972 80.9033 71.9104
 63.55 81.3342 70.4091
 63.5701 81.4308 70.3664
397 2 17
 75.7105 66.1508 76.7599
 74.9072 65.7745 79.1637
 74.8834 67.7561 78.8053
 74.2298 71.8582 76.841
 73.4119 73.8549 75.9803
 73.1294 74.0621 76.812
 72.9155 74.3387 77.7674
 72.2425 74.7267 79.9789
 71.3581 77.1042 83.8201
 70.9522 79.4697 85.3408
 70.0635 80.3144 86.1215
 68.8471 81.0009 88.0107
 67.7839 81.5851 89.0158
 67.0508 81.8038 89.5578
 66.5863 81.2795 90.9415
 66.31 80.8645 91.8342
 66.298 80.8158 91.8357
397 101 6
 75.7105 66.1508 76.7599
 77.136 65.3628 73.931
 77.9214 64.2419 72.6108
 77.5944 63.6403 72.1512
 76.8219 62.848 72.2403
 76.4119 62.6362 72.719
398 62 9
 72.1546 54.4457 68.1573
 73.7193 52.5004 64.7008
 75.0471 51.1852 62.2173
 75.7842 51.3124 61.1932
 76.8234 50.7944 60.0445
 78.2219 49.84 59.041
 78.9277 49.0842 58.1432
 79.1415 48.6979 57.8644
 79.1519 48.6795 57.8652
398 54 4
 72.1546 54.4457 68.1573
 70.7211 55.9626 70.5339
 70.0913 56.9832 71.7195
 70.0641 57.0385 71.7625
399 8 6
 80.9601 53.9158 56.9359
 84.0826 55.8849 54.0891
 85.4369 58.0132 54.8691
 85.6894 59.7082 53.4825
 84.8944 59.1705 51.1743
 85.0518 59.0946 50.9761
399 62 7
 80.9601 53.9158 56.9359
 76.9572 51.6397 60.1346
 76.8234 50.7944 60.0445
 78.2219 49.84 59.041
 78.9277 49.0842 58.1432
 79.1415 48.6979 57.8644
 79.1519 48.6795 57.8652
400 142 14
 84.3348 61.2595 48.6682
 85.2418 63.7587 46.7822
 86.7968 65.2131 46.2337
 87.3373 65.2593 46.5502
 89.0789 65.2167 47.8303
 90.7881 65.0868 48.5029
 91.8578 65.6061 48.0777
 93.5914 67.0136 48.3122
 95.2993 68.8879 49.0279
 96.8714 70.5789 49.4881
 98.2035 71.5537 49.4761
 99.1102 72.1311 48.9496
 99.4963 73.0702 48.6627
 99.3342 73.6117 48.4958
400 8 4
 84.3348 61.2595 48.6682
 84.9547 60.3004 50.2918
 85.0203 59.6748 50.6363
 85.0518 59.0946 50.9761
401 69 8
 70.9309 74.2434 60.0735
 67.8205 77.7239 61.1583
 65.7885 80.2897 60.9059
 64.8698 81.0724 59.4515
 64.6407 81.6965 57.9516
 65.3646 81.6909 56.9569
 65.6648 81.6703 56.0074
 65.9377 81.6171 55.2446
401 101 11
 70.9309 74.2434 60.0735
 72.6426 72.9719 58.4826
 72.5022 71.9857 59.829
 73.2457 70.4479 61.2306
 75.8455 70.47 64.4814
 78.1989 70.9276 66.8418
 78.1897 68.5397 69.6508
 78.0702 65.1262 72.4098
 77.5944 63.6403 72.1512
 76.8219 62.848 72.2403
 76.4119 62.6362 72.719
402 50 12
 80.2398 37.0979 55.2489
 78.0602 33.2296 52.6275
 78.1763 33.7534 54.4588
 78.3892 31.8265 55.1997
 78.9291 29.2792 55.6256
 79.2802 26.8111 55.7425
 81.2054 25.2131 54.4024
 83.5192 25.1993 52.655
 84.0387 24.9536 52.067
 84.3349 24.2815 51.1332
 84.4197 23.8972 50.6423
 84.4248 23.9185 50.6348
402 62 10
 80.2398 37.0979 55.2489
 81.2177 41.0499 54.9057
 80.6655 42.4034 53.8981
 82.1878 43.9017 55.0938
 83.1301 45.1032 56.0507
 81.7282 45.5046 56.588
 79.6685 46.2034 57.3699
 79.1434 47.5047 57.5758
 79.2454 48.6766 57.7258
 79.1519 48.6795 57.8652
403 142 15
 94.3216 61.6103 66.2584
 94.4665 68.2316 66.4367
 94.3457 69.2341 63.6386
 95.5136 70.0948 61.4899
 94.2537 69.9153 58.9788
 92.4159 68.118 55.626
 91.8505 66.0744 51.1142
 91.8578 65.6061 48.0777
 93.5914 67.0136 48.3122
 95.2993 68.8879 49.0279
 96.8714 70.5789 49.4881
 98.2035 71.5537 49.4761
 99.1102 72.1311 48.9496
 99.4963 73.0702 48.6627
 99.3342 73.6117 48.4958
403 118 9
 94.3216 61.6103 66.2584
 93.9729 54.7813 64.3604
 93.766 53.6016 65.5775
 95.0787 53.5346 63.7666
 96.2135 51.9316 62.4439
 98.0405 50.2233 59.9213
 97.723 48.1061 57.4915
 96.0368 46.4585 56.8382
 96.0104 46.3976 56.8419
404 64 3
 93.3392 76.3518 49.9403
 93.3447 76.1872 49.8752
 93.7705 76.3774 50.2089
404 64 3
 93.3392 76.3518 49.9403
 93.7649 76.542 50.274
 93.7705 76.3774 50.2089
405 64 3
 96.6806 74.0234 49.8468
 94.5478 75.7425 50.3912
 93.7705 76.3774 50.2089
405 142 4
